,SATimputed,HSGimputed
0,770.0,1.0
1,756.0,1.0
2,730.0,1.0
3,758.0,1.0
4,782.0,1.0
5,735.0,2.0
6,755.0,1.0
7,773.0,1.0
8,782.0,1.0
9,780.0,1.0
10,640.0,1.0
11,800.0,1.0
12,763.0,1.0
13,728.0,2.0
14,741.0,2.0
15,779.0,1.0
16,800.0,1.0
17,720.0,2.0
18,781.0,1.0
19,789.0,1.0
20,699.0,2.0
21,727.0,2.0
22,780.0,1.0
23,735.0,2.0
24,800.0,1.0
25,770.0,2.0
26,780.0,1.0
27,741.0,2.0
28,730.0,2.0
29,800.0,1.0
30,760.0,1.0
31,760.0,1.0
32,777.0,1.0
33,776.0,1.0
34,790.0,1.0
35,757.0,1.0
36,720.0,2.0
37,776.0,1.0
38,780.0,1.0
39,800.0,1.0
40,735.0,2.0
41,770.0,1.0
42,772.0,1.0
43,762.0,1.0
44,752.0,1.0
45,779.0,1.0
46,775.0,1.0
47,800.0,1.0
48,749.0,1.0
49,723.0,2.0
50,670.0,1.0
51,760.0,2.0
52,765.0,1.0
53,740.0,1.0
54,733.0,2.0
55,779.0,1.0
56,740.0,1.0
57,787.0,1.0
58,739.0,2.0
59,761.0,1.0
60,750.0,1.0
61,760.0,1.0
62,799.0,1.0
63,716.0,2.0
64,768.0,1.0
65,756.0,1.0
66,773.0,1.0
67,741.0,2.0
68,750.0,2.0
69,753.0,1.0
70,788.0,1.0
71,710.0,1.0
72,800.0,1.0
73,731.0,2.0
74,630.0,2.0
75,771.0,1.0
76,731.0,2.0
77,746.0,1.0
78,740.0,2.0
79,769.0,1.0
80,745.0,1.0
81,697.0,2.0
82,690.0,1.0
83,765.0,1.0
84,777.0,1.0
85,720.0,2.0
86,750.0,2.0
87,760.0,1.0
88,733.0,2.0
89,782.0,1.0
90,725.0,2.0
91,760.0,1.0
92,790.0,1.0
93,747.0,1.0
94,752.0,1.0
95,729.0,2.0
96,800.0,1.0
97,790.0,1.0
98,723.0,2.0
99,752.0,1.0
100,685.0,2.0
101,797.0,1.0
102,726.0,2.0
103,640.0,1.0
104,740.0,2.0
105,800.0,2.0
106,762.0,1.0
107,714.0,2.0
108,760.0,1.0
109,640.0,2.0
110,780.0,1.0
111,788.0,1.0
112,720.0,2.0
113,670.0,1.0
114,710.0,1.0
115,800.0,2.0
116,760.0,2.0
117,780.0,1.0
118,756.0,1.0
119,580.0,2.0
120,760.0,2.0
121,739.0,2.0
122,780.0,1.0
123,650.0,2.0
124,800.0,1.0
125,743.0,2.0
126,770.0,2.0
127,736.0,2.0
128,780.0,1.0
129,747.0,1.0
130,780.0,2.0
131,798.0,1.0
132,788.0,1.0
133,727.0,2.0
134,768.0,1.0
135,744.0,2.0
136,630.0,2.0
137,736.0,2.0
138,670.0,1.0
139,720.0,1.0
140,780.0,1.0
141,693.0,2.0
142,740.0,2.0
143,772.0,1.0
144,757.0,1.0
145,735.0,2.0
146,800.0,1.0
147,727.0,2.0
148,672.0,2.0
149,745.0,2.0
150,719.0,2.0
151,765.0,1.0
152,790.0,1.0
153,764.0,1.0
154,778.0,1.0
155,800.0,1.0
156,762.0,1.0
157,783.0,1.0
158,770.0,1.0
159,710.0,1.0
160,777.0,1.0
161,756.0,1.0
162,750.0,1.0
163,800.0,1.0
164,780.0,1.0
165,759.0,1.0
166,783.0,1.0
167,757.0,1.0
168,758.0,1.0
169,770.0,1.0
170,762.0,1.0
171,774.0,1.0
172,730.0,2.0
173,776.0,1.0
174,740.0,2.0
175,792.0,1.0
176,720.0,2.0
177,783.0,1.0
178,763.0,1.0
179,785.0,1.0
180,780.0,1.0
181,789.0,1.0
182,771.0,1.0
183,773.0,1.0
184,752.0,1.0
185,800.0,1.0
186,749.0,1.0
187,760.0,1.0
188,771.0,1.0
189,750.0,1.0
190,787.0,1.0
191,780.0,1.0
192,784.0,1.0
193,778.0,1.0
194,779.0,1.0
195,778.0,1.0
196,724.0,2.0
197,780.0,1.0
198,780.0,1.0
199,755.0,1.0
200,780.0,1.0
201,772.0,1.0
202,755.0,1.0
203,800.0,1.0
204,767.0,1.0
205,755.0,1.0
206,757.0,1.0
207,755.0,1.0
208,770.0,1.0
209,767.0,1.0
210,744.0,2.0
211,800.0,1.0
212,759.0,1.0
213,700.0,1.0
214,770.0,1.0
215,753.0,1.0
216,800.0,1.0
217,766.0,1.0
218,800.0,1.0
219,780.0,1.0
220,763.0,1.0
221,750.0,1.0
222,740.0,1.0
223,760.0,1.0
224,786.0,1.0
225,764.0,1.0
226,764.0,1.0
227,750.0,1.0
228,787.0,1.0
229,759.0,1.0
230,784.0,1.0
231,740.0,1.0
232,780.0,2.0
233,749.0,1.0
234,790.0,1.0
235,752.0,1.0
236,766.0,1.0
237,773.0,1.0
238,773.0,1.0
239,747.0,1.0
240,780.0,1.0
241,748.0,1.0
242,753.0,1.0
243,726.0,2.0
244,760.0,1.0
245,711.0,2.0
246,781.0,1.0
247,740.0,2.0
248,781.0,1.0
249,690.0,1.0
250,709.0,2.0
251,800.0,1.0
252,787.0,1.0
253,743.0,2.0
254,753.0,1.0
255,714.0,1.0
256,759.0,1.0
257,751.0,1.0
258,784.0,1.0
259,774.0,1.0
260,778.0,1.0
261,760.0,1.0
262,761.0,1.0
263,749.0,1.0
264,783.0,1.0
265,792.0,1.0
266,764.0,1.0
267,778.0,1.0
268,763.0,1.0
269,776.0,1.0
270,760.0,1.0
271,771.0,1.0
272,773.0,1.0
273,769.0,1.0
274,769.0,1.0
275,630.0,1.0
276,790.0,1.0
277,778.0,1.0
278,720.0,1.0
279,750.0,1.0
280,728.0,2.0
281,700.0,2.0
282,790.0,1.0
283,730.0,1.0
284,786.0,1.0
285,780.0,1.0
286,740.0,1.0
287,772.0,1.0
288,710.0,2.0
289,745.0,2.0
290,730.0,1.0
291,724.0,2.0
292,760.0,1.0
293,764.0,1.0
294,781.0,1.0
295,760.0,1.0
296,730.0,2.0
297,740.0,2.0
298,780.0,1.0
299,800.0,1.0
300,760.0,1.0
301,800.0,1.0
302,771.0,1.0
303,800.0,1.0
304,780.0,1.0
305,767.0,1.0
306,780.0,1.0
307,772.0,1.0
308,800.0,1.0
309,740.0,1.0
310,800.0,1.0
311,776.0,1.0
312,670.0,1.0
313,800.0,1.0
314,770.0,1.0
315,760.0,1.0
316,800.0,1.0
317,800.0,1.0
318,800.0,1.0
319,773.0,1.0
320,784.0,1.0
321,794.0,1.0
322,757.0,1.0
323,780.0,1.0
324,800.0,1.0
325,722.0,2.0
326,772.0,1.0
327,790.0,1.0
328,800.0,1.0
329,765.0,2.0
330,790.0,1.0
331,780.0,2.0
332,760.0,1.0
333,755.0,1.0
334,756.0,1.0
335,680.0,2.0
336,790.0,2.0
337,780.0,1.0
338,760.0,2.0
339,747.0,1.0
340,740.0,1.0
341,730.0,1.0
342,750.0,2.0
343,720.0,1.0
344,800.0,1.0
345,800.0,1.0
346,751.0,1.0
347,780.0,1.0
348,770.0,1.0
349,720.0,2.0
350,800.0,1.0
351,790.0,1.0
352,780.0,2.0
353,763.0,1.0
354,800.0,1.0
355,760.0,1.0
356,800.0,1.0
357,790.0,1.0
358,710.0,1.0
359,760.0,1.0
360,800.0,1.0
361,800.0,1.0
362,780.0,1.0
363,760.0,1.0
364,720.0,1.0
365,800.0,1.0
366,800.0,1.0
367,800.0,1.0
368,800.0,2.0
369,741.0,2.0
370,730.0,1.0
371,755.0,1.0
372,730.0,2.0
373,720.0,2.0
374,716.0,2.0
375,800.0,1.0
376,800.0,1.0
377,758.0,1.0
378,743.0,2.0
379,735.0,2.0
380,660.0,1.0
381,723.0,2.0
382,770.0,1.0
383,770.0,2.0
384,780.0,1.0
385,772.0,1.0
386,760.0,2.0
387,670.0,2.0
388,800.0,2.0
389,754.0,1.0
390,730.0,1.0
391,743.0,2.0
392,780.0,1.0
393,790.0,1.0
394,760.0,1.0
395,717.0,2.0
396,740.0,1.0
397,690.0,1.0
398,756.0,1.0
399,800.0,1.0
400,800.0,1.0
401,780.0,2.0
402,800.0,1.0
403,760.0,1.0
404,756.0,1.0
405,780.0,1.0
406,790.0,2.0
407,800.0,1.0
408,650.0,2.0
409,780.0,1.0
410,670.0,2.0
411,710.0,1.0
412,770.0,1.0
413,750.0,1.0
414,744.0,2.0
415,714.0,2.0
416,760.0,1.0
417,769.0,1.0
418,775.0,1.0
419,764.0,1.0
420,730.0,2.0
421,780.0,1.0
422,760.0,2.0
423,759.0,1.0
424,660.0,1.0
425,690.0,3.0
426,780.0,1.0
427,750.0,1.0
428,712.0,2.0
429,800.0,1.0
430,770.0,1.0
431,746.0,1.0
432,763.0,1.0
433,758.0,1.0
434,757.0,1.0
435,755.0,1.0
436,720.0,1.0
437,740.0,2.0
438,778.0,1.0
439,781.0,1.0
440,748.0,1.0
441,772.0,1.0
442,739.0,1.0
443,737.0,2.0
444,744.0,2.0
445,760.0,1.0
446,763.0,1.0
447,790.0,1.0
448,743.0,1.0
449,772.0,1.0
450,781.0,2.0
451,759.0,1.0
452,783.0,1.0
453,736.0,2.0
454,779.0,1.0
455,762.0,1.0
456,748.0,2.0
457,747.0,1.0
458,800.0,1.0
459,760.0,1.0
460,786.0,1.0
461,744.0,1.0
462,747.0,1.0
463,712.0,1.0
464,751.0,1.0
465,800.0,1.0
466,779.0,1.0
467,733.0,3.0
468,800.0,1.0
469,737.0,1.0
470,761.0,1.0
471,744.0,2.0
472,744.0,2.0
473,753.0,3.0
474,745.0,2.0
475,772.0,1.0
476,800.0,1.0
477,777.0,1.0
478,760.0,2.0
479,770.0,1.0
480,764.0,1.0
481,739.0,1.0
482,760.0,1.0
483,772.0,1.0
484,762.0,1.0
485,725.0,1.0
486,716.0,1.0
487,752.0,2.0
488,719.0,1.0
489,765.0,1.0
490,752.0,1.0
491,705.0,1.0
492,780.0,1.0
493,727.0,2.0
494,753.0,1.0
495,716.0,2.0
496,785.0,1.0
497,725.0,2.0
498,790.0,1.0
499,753.0,1.0
500,741.0,2.0
501,761.0,1.0
502,780.0,1.0
503,770.0,1.0
504,760.0,1.0
505,735.0,1.0
506,780.0,1.0
507,774.0,1.0
508,742.0,2.0
509,717.0,2.0
510,751.0,1.0
511,764.0,1.0
512,757.0,1.0
513,780.0,1.0
514,735.0,2.0
515,769.0,1.0
516,759.0,1.0
517,790.0,2.0
518,660.0,1.0
519,743.0,2.0
520,732.0,2.0
521,738.0,3.0
522,723.0,2.0
523,787.0,1.0
524,776.0,1.0
525,783.0,1.0
526,743.0,1.0
527,782.0,1.0
528,721.0,1.0
529,767.0,1.0
530,790.0,1.0
531,750.0,2.0
532,785.0,1.0
533,738.0,2.0
534,800.0,1.0
535,720.0,2.0
536,740.0,1.0
537,728.0,2.0
538,749.0,1.0
539,732.0,2.0
540,765.0,1.0
541,752.0,1.0
542,737.0,2.0
543,800.0,2.0
544,731.0,2.0
545,699.0,2.0
546,746.0,1.0
547,727.0,2.0
548,721.0,2.0
549,790.0,2.0
550,746.0,1.0
551,761.0,1.0
552,790.0,1.0
553,746.0,1.0
554,630.0,2.0
555,750.0,1.0
556,730.0,1.0
557,721.0,3.0
558,727.0,2.0
559,735.0,2.0
560,724.0,2.0
561,742.0,2.0
562,740.0,1.0
563,800.0,1.0
564,780.0,2.0
565,740.0,1.0
566,710.0,2.0
567,690.0,2.0
568,800.0,1.0
569,742.0,2.0
570,728.0,2.0
571,680.0,2.0
572,718.0,2.0
573,790.0,1.0
574,742.0,2.0
575,768.0,1.0
576,730.0,2.0
577,700.0,2.0
578,756.0,1.0
579,800.0,1.0
580,762.0,1.0
581,736.0,2.0
582,714.0,2.0
583,800.0,1.0
584,756.0,1.0
585,720.0,2.0
586,760.0,1.0
587,750.0,1.0
588,760.0,2.0
589,750.0,1.0
590,730.0,1.0
591,800.0,1.0
592,800.0,2.0
593,740.0,1.0
594,800.0,1.0
595,700.0,2.0
596,690.0,1.0
597,780.0,1.0
598,780.0,1.0
599,680.0,2.0
600,730.0,2.0
601,770.0,2.0
602,760.0,2.0
603,790.0,2.0
604,720.0,2.0
605,800.0,1.0
606,780.0,1.0
607,780.0,1.0
608,790.0,1.0
609,680.0,2.0
610,620.0,2.0
611,800.0,1.0
612,790.0,1.0
613,680.0,1.0
614,730.0,2.0
615,730.0,4.0
616,770.0,1.0
617,800.0,1.0
618,780.0,2.0
619,680.0,2.0
620,600.0,2.0
621,640.0,2.0
622,770.0,1.0
623,740.0,1.0
624,800.0,1.0
625,720.0,3.0
626,780.0,1.0
627,770.0,1.0
628,800.0,1.0
629,750.0,1.0
630,780.0,2.0
631,760.0,1.0
632,748.0,3.0
633,770.0,2.0
634,790.0,1.0
635,690.0,2.0
636,780.0,1.0
637,740.0,3.0
638,710.0,2.0
639,730.0,2.0
640,780.0,2.0
641,710.0,2.0
642,650.0,3.0
643,690.0,2.0
644,800.0,1.0
645,800.0,1.0
646,740.0,2.0
647,800.0,1.0
648,760.0,2.0
649,780.0,2.0
650,660.0,2.0
651,800.0,1.0
652,780.0,1.0
653,740.0,2.0
654,730.0,1.0
655,670.0,2.0
656,670.0,2.0
657,620.0,2.0
658,750.0,2.0
659,680.0,2.0
660,800.0,1.0
661,680.0,2.0
662,710.0,2.0
663,800.0,2.0
664,780.0,2.0
665,800.0,1.0
666,760.0,2.0
667,640.0,2.0
668,714.0,3.0
669,700.0,2.0
670,740.0,1.0
671,710.0,2.0
672,720.0,2.0
673,760.0,2.0
674,760.0,1.0
675,690.0,3.0
676,720.0,2.0
677,800.0,2.0
678,800.0,1.0
679,800.0,1.0
680,778.0,1.0
681,711.0,2.0
682,754.0,3.0
683,788.0,1.0
684,730.0,1.0
685,745.0,1.0
686,736.0,1.0
687,743.0,2.0
688,769.0,1.0
689,776.0,1.0
690,768.0,1.0
691,760.0,1.0
692,741.0,1.0
693,747.0,1.0
694,739.0,1.0
695,770.0,1.0
696,725.0,2.0
697,742.0,3.0
698,757.0,1.0
699,758.0,1.0
700,775.0,1.0
701,800.0,1.0
702,751.0,1.0
703,755.0,1.0
704,744.0,1.0
705,710.0,1.0
706,780.0,1.0
707,785.0,1.0
708,772.0,1.0
709,757.0,1.0
710,740.0,1.0
711,780.0,1.0
712,730.0,2.0
713,763.0,1.0
714,703.0,2.0
715,716.0,2.0
716,757.0,1.0
717,761.0,1.0
718,729.0,1.0
719,717.0,1.0
720,762.0,2.0
721,752.0,2.0
722,768.0,1.0
723,760.0,1.0
724,800.0,1.0
725,746.0,1.0
726,759.0,1.0
727,720.0,2.0
728,760.0,1.0
729,759.0,1.0
730,800.0,2.0
731,757.0,1.0
732,727.0,2.0
733,734.0,1.0
734,719.0,2.0
735,756.0,1.0
736,748.0,1.0
737,754.0,1.0
738,728.0,1.0
739,768.0,1.0
740,771.0,1.0
741,705.0,1.0
742,764.0,1.0
743,698.0,2.0
744,766.0,1.0
745,740.0,1.0
746,761.0,1.0
747,761.0,1.0
748,762.0,1.0
749,720.0,1.0
750,740.0,1.0
751,727.0,2.0
752,800.0,1.0
753,780.0,1.0
754,788.0,1.0
755,748.0,1.0
756,780.0,1.0
757,723.0,3.0
758,722.0,2.0
759,779.0,1.0
760,800.0,1.0
761,740.0,2.0
762,760.0,1.0
763,758.0,1.0
764,754.0,1.0
765,757.0,2.0
766,709.0,2.0
767,717.0,3.0
768,730.0,1.0
769,730.0,2.0
770,747.0,1.0
771,751.0,1.0
772,750.0,1.0
773,780.0,1.0
774,753.0,1.0
775,790.0,1.0
776,746.0,3.0
777,790.0,3.0
778,770.0,2.0
779,732.0,2.0
780,720.0,2.0
781,780.0,2.0
782,704.0,2.0
783,758.0,1.0
784,760.0,1.0
785,769.0,1.0
786,690.0,2.0
787,736.0,2.0
788,755.0,1.0
789,737.0,1.0
790,709.0,2.0
791,790.0,1.0
792,780.0,1.0
793,786.0,1.0
794,759.0,1.0
795,620.0,2.0
796,620.0,1.0
797,650.0,2.0
798,770.0,1.0
799,740.0,2.0
800,739.0,2.0
801,729.0,1.0
802,704.0,2.0
803,800.0,1.0
804,743.0,2.0
805,783.0,1.0
806,780.0,2.0
807,780.0,1.0
808,780.0,1.0
809,732.0,2.0
810,610.0,2.0
811,710.0,2.0
812,724.0,2.0
813,760.0,1.0
814,740.0,2.0
815,790.0,2.0
816,740.0,1.0
817,789.0,1.0
818,751.0,1.0
819,800.0,1.0
820,780.0,2.0
821,717.0,2.0
822,730.0,2.0
823,771.0,1.0
824,780.0,2.0
825,760.0,2.0
826,702.0,2.0
827,630.0,2.0
828,700.0,2.0
829,780.0,2.0
830,680.0,2.0
831,685.0,3.0
832,720.0,3.0
833,680.0,1.0
834,790.0,1.0
835,680.0,2.0
836,780.0,1.0
837,727.0,2.0
838,750.0,1.0
839,765.0,1.0
840,725.0,2.0
841,760.0,2.0
842,740.0,1.0
843,800.0,1.0
844,765.0,1.0
845,751.0,2.0
846,780.0,1.0
847,720.0,1.0
848,700.0,2.0
849,725.0,2.0
850,700.0,2.0
851,760.0,1.0
852,760.0,1.0
853,720.0,2.0
854,731.0,2.0
855,790.0,1.0
856,761.0,1.0
857,800.0,2.0
858,760.0,1.0
859,640.0,2.0
860,800.0,1.0
861,740.0,2.0
862,790.0,2.0
863,750.0,1.0
864,768.0,1.0
865,710.0,2.0
866,800.0,1.0
867,800.0,1.0
868,800.0,1.0
869,742.0,2.0
870,680.0,2.0
871,690.0,1.0
872,704.0,2.0
873,770.0,2.0
874,705.0,3.0
875,788.0,1.0
876,736.0,2.0
877,720.0,2.0
878,729.0,1.0
879,723.0,1.0
880,752.0,1.0
881,710.0,2.0
882,770.0,1.0
883,756.0,1.0
884,740.0,1.0
885,770.0,1.0
886,710.0,2.0
887,740.0,2.0
888,770.0,2.0
889,713.0,2.0
890,708.0,2.0
891,720.0,1.0
892,701.0,3.0
893,760.0,2.0
894,748.0,1.0
895,729.0,2.0
896,660.0,2.0
897,690.0,2.0
898,744.0,2.0
899,790.0,4.0
900,737.0,1.0
901,764.0,2.0
902,723.0,2.0
903,732.0,1.0
904,721.0,2.0
905,730.0,1.0
906,740.0,2.0
907,800.0,1.0
908,770.0,3.0
909,764.0,1.0
910,716.0,2.0
911,800.0,2.0
912,766.0,1.0
913,743.0,2.0
914,720.0,2.0
915,700.0,2.0
916,780.0,2.0
917,724.0,2.0
918,780.0,2.0
919,720.0,2.0
920,780.0,3.0
921,730.0,1.0
922,720.0,1.0
923,736.0,2.0
924,690.0,2.0
925,720.0,2.0
926,710.0,2.0
927,742.0,1.0
928,733.0,2.0
929,710.0,2.0
930,680.0,2.0
931,700.0,2.0
932,800.0,2.0
933,737.0,2.0
934,755.0,2.0
935,781.0,1.0
936,790.0,1.0
937,719.0,2.0
938,720.0,1.0
939,714.0,2.0
940,780.0,1.0
941,718.0,2.0
942,720.0,1.0
943,780.0,1.0
944,700.0,3.0
945,730.0,1.0
946,767.0,1.0
947,770.0,1.0
948,740.0,2.0
949,744.0,1.0
950,740.0,4.0
951,740.0,2.0
952,750.0,2.0
953,733.0,2.0
954,724.0,1.0
955,740.0,1.0
956,781.0,1.0
957,780.0,1.0
958,780.0,1.0
959,700.0,1.0
960,721.0,2.0
961,771.0,1.0
962,737.0,2.0
963,761.0,1.0
964,710.0,1.0
965,790.0,1.0
966,706.0,2.0
967,750.0,1.0
968,756.0,1.0
969,741.0,2.0
970,738.0,2.0
971,800.0,1.0
972,753.0,1.0
973,736.0,2.0
974,740.0,2.0
975,788.0,1.0
976,765.0,1.0
977,764.0,1.0
978,750.0,1.0
979,765.0,1.0
980,800.0,1.0
981,728.0,2.0
982,739.0,2.0
983,765.0,2.0
984,728.0,2.0
985,730.0,2.0
986,743.0,1.0
987,721.0,1.0
988,790.0,2.0
989,790.0,1.0
990,765.0,1.0
991,760.0,1.0
992,640.0,2.0
993,790.0,2.0
994,710.0,2.0
995,690.0,2.0
